	Parametric p-value	FDR	Geom mean of intensities in class 1	Geom mean of intensities in class 2	Fold-change	ProbeSet	Annotations	Symbol	Name
482	0.0002592	0.0243	129.37	171.05	0.76	1435737_a_at	Info	Nde1	nuclear distribution gene E homolog 1 (A nidulans)
483	0.0002604	0.0243	217.76	285.62	0.76	1450770_at	Info	3632451O06Rik	RIKEN cDNA 3632451O06 gene
484	0.0002609	0.0243	420.79	315.44	1.33	1420720_at	Info	Nptx2	neuronal pentraxin 2
485	0.0002645	0.0246	196.3	142.44	1.38	1418847_at	Info	Arg2	arginase type II
486	0.0002662	0.0247	15.36	27.74	0.55	1447479_at	Info	NA	NA
487	0.0002691	0.0249	479.65	702.96	0.68	1418072_at	Info	Hist1h2bc	histone cluster 1, H2bc
488	0.0002707	0.0249	181.17	138.98	1.3	1454867_at	Info	Mn1	meningioma 1
489	0.0002712	0.0249	149.37	201.63	0.74	1425601_a_at	Info	Rtkn	rhotekin
490	0.0002714	0.0249	37.52	53.5	0.7	1447520_at	Info	Lbp	lipopolysaccharide binding protein
491	0.0002714	0.0249	691.57	1000.63	0.69	1435923_at	Info	Ado	2-aminoethanethiol (cysteamine) dioxygenase
492	0.0002725	0.025	104.16	79.75	1.31	1455607_at	Info	Rspo3	R-spondin 3 homolog (Xenopus laevis)
493	0.0002728	0.025	93.76	134.05	0.7	1440691_at	Info	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6
494	0.0002737	0.025	622.11	468.75	1.33	1433641_at	Info	Smad5	MAD homolog 5 (Drosophila)
495	0.0002752	0.0251	465.12	331.31	1.4	1429051_s_at	Info	Sox11	SRY-box containing gene 11
496	0.0002804	0.0255	208.35	294.02	0.71	1429735_at	Info	1110003F05Rik	RIKEN cDNA 1110003F05 gene
497	0.0002814	0.0255	720.78	944.97	0.76	1448619_at	Info	Dhcr7	7-dehydrocholesterol reductase
498	0.0002824	0.0256	26.67	35.27	0.76	1456016_x_at	Info	BC005624	cDNA sequence BC005624
499	0.0002831	0.0256	98.49	136.8	0.72	1424629_at	Info	Brca1	breast cancer 1
500	0.0002858	0.0258	431.6	320.7	1.35	1460574_at	Info	Fat4	FAT tumor suppressor homolog 4 (Drosophila)
501	0.000288	0.0259	54	27.42	1.97	1453645_at	Info	2700046A07Rik	RIKEN cDNA 2700046A07 gene
502	0.0002881	0.0259	531.55	748.81	0.71	1433771_at	Info	5730446C15Rik	RIKEN cDNA 5730446C15 gene
503	0.0002889	0.0259	931.37	719.06	1.3	1423978_at	Info	Sbk1	SH3-binding kinase 1
504	0.0002905	0.026	346.38	261.31	1.33	1455017_a_at	Info	Zmym3	zinc finger, MYM-type 3
505	0.0002914	0.026	591.51	761.64	0.78	1429146_at	Info	6620401M08Rik	RIKEN cDNA 6620401M08 gene
506	0.0002928	0.0261	606.26	786.88	0.77	1428794_at	Info	Specc1	sperm antigen with calponin homology and coiled-coil domains 1
507	0.000296	0.0263	156.84	120.26	1.3	1439083_at	Info	Ahi1	Abelson helper integration site 1
508	0.0002962	0.0263	102.85	148.19	0.69	1452748_at	Info	Xrcc3	X-ray repair complementing defective repair in Chinese hamster cells 3
509	0.000307	0.0272	393.22	547.95	0.72	1416303_at	Info	Litaf	LPS-induced TN factor
510	0.000308	0.0272	157.78	214.41	0.74	1438922_x_at	Info	Slc25a5	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 5
511	0.000308	0.0272	63.11	42.2	1.5	1422839_at	Info	Neurog2	neurogenin 2
512	0.0003088	0.0272	123	186.6	0.66	1453259_at	Info	Insc	inscuteable homolog (Drosophila)
513	0.0003113	0.0273	91.81	69.75	1.32	1428781_at	Info	Dmkn	dermokine
514	0.0003116	0.0273	55.13	76.17	0.72	1453201_at	Info	Rassf10	Ras association (RalGDS/AF-6) domain family (N-terminal) member 10
515	0.0003151	0.0276	131.76	186.43	0.71	1416305_at	Info	Sh3bp4	SH3-domain binding protein 4
516	0.0003163	0.0276	529.29	308.26	1.72	1418464_at	Info	Matn4	matrilin 4
517	0.0003169	0.0276	160.8	121.72	1.32	1438103_at	Info	Pcdhga12	protocadherin gamma subfamily A, 12
518	0.0003177	0.0277	50.95	65.32	0.78	1455265_a_at	Info	Rgs16	regulator of G-protein signaling 16
519	0.0003195	0.0278	149.72	228.82	0.65	1434253_s_at	Info	Tmcc3	transmembrane and coiled coil domains 3
520	0.0003262	0.0283	422.55	270.01	1.56	1420377_at	Info	St8sia2	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2
521	0.0003296	0.0285	24.82	32.62	0.76	1441829_s_at	Info	Akap10	A kinase (PRKA) anchor protein 10
522	0.0003304	0.0285	273.32	372.81	0.73	1441598_at	Info	Tmeff2	transmembrane protein with EGF-like and two follistatin-like domains 2
523	0.0003307	0.0285	333.13	450.81	0.74	1421594_a_at	Info	Sytl2	synaptotagmin-like 2
524	0.0003311	0.0285	204.29	154.14	1.33	1429390_at	Info	Acpl2	acid phosphatase-like 2
525	0.0003318	0.0285	39.31	81.01	0.49	1439987_at	Info	Grik1	glutamate receptor, ionotropic, kainate 1
526	0.0003321	0.0285	411.63	552.26	0.75	1422533_at	Info	Cyp51	cytochrome P450, family 51
527	0.0003334	0.0285	584.67	427.74	1.37	1424137_at	Info	Gprin1	G protein-regulated inducer of neurite outgrowth 1
528	0.0003335	0.0285	94.09	128.89	0.73	1436098_at	Info	Bche	butyrylcholinesterase
529	0.0003353	0.0285	37.06	51.23	0.72	1451417_at	Info	Brca1	breast cancer 1
530	0.000336	0.0285	27.56	36.31	0.76	1436128_at	Info	Plekha8	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 8
531	0.0003364	0.0285	12.42	16.25	0.76	1436742_a_at	Info	Gm1967	gene model 1967, (NCBI)
532	0.0003368	0.0285	133.95	181.56	0.74	1426926_at	Info	Plcg2	phospholipase C, gamma 2
533	0.0003372	0.0285	101.07	75.47	1.34	1418484_at	Info	Tekt2	tektin 2
534	0.0003374	0.0285	172.79	287.89	0.6	1434432_at	Info	Rffl	ring finger and FYVE like domain containing protein
535	0.0003379	0.0285	176.15	126.14	1.4	1420337_at	Info	Gbx2	gastrulation brain homeobox 2
536	0.00034	0.0286	11.32	17.12	0.66	1443820_x_at	Info	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1
537	0.0003406	0.0286	61.25	41.09	1.49	1430238_at	Info	Got1l1	glutamic-oxaloacetic transaminase 1-like 1
538	0.0003439	0.0288	226.54	297.8	0.76	1435820_x_at	Info	Ddr1	discoidin domain receptor family, member 1
539	0.000344	0.0288	26.34	38.08	0.69	1439825_at	Info	Dtx3l	deltex 3-like (Drosophila)
540	0.0003451	0.0288	688.13	899.6	0.76	1416053_at	Info	Lrrn1	leucine rich repeat protein 1, neuronal
541	0.000346	0.0288	8943.55	11716.57	0.76	1433443_a_at	Info	LOC100040592	similar to Hmgcs1 protein
542	0.000348	0.0289	414.38	546.98	0.76	1424778_at	Info	Reep3	receptor accessory protein 3
543	0.0003489	0.0289	33.14	46.13	0.72	1447348_at	Info	NA	NA
544	0.0003491	0.0289	169.39	236.07	0.72	1455123_at	Info	St18	suppression of tumorigenicity 18
545	0.0003528	0.0292	13.98	18.08	0.77	1437602_at	Info	OTTMUSG00000005491	predicted gene, OTTMUSG00000005491
546	0.0003552	0.0293	55.88	71.64	0.78	1447742_at	Info	Laptm5	lysosomal-associated protein transmembrane 5
547	0.0003553	0.0293	113.71	85.72	1.33	1425016_at	Info	Ephb2	Eph receptor B2
548	0.0003572	0.0294	2931.44	4089.83	0.72	1426509_s_at	Info	Gfap	glial fibrillary acidic protein
549	0.0003596	0.0295	897.79	1183.87	0.76	1428336_at	Info	Agpat4	1-acylglycerol-3-phosphate O-acyltransferase 4 (lysophosphatidic acid acyltransferase, delta)
550	0.0003597	0.0295	18.79	24.64	0.76	1458970_at	Info	NA	NA
551	0.0003638	0.0298	144.27	96.13	1.5	1448328_at	Info	Sh3bp2	SH3-domain binding protein 2
552	0.0003649	0.0298	1262.84	1972.67	0.64	1434342_at	Info	S100b	S100 protein, beta polypeptide, neural
553	0.0003651	0.0298	584.91	449.24	1.3	1423845_at	Info	Csdc2	cold shock domain containing C2, RNA binding
554	0.0003687	0.03	471.97	622.88	0.76	1456226_x_at	Info	Ddr1	discoidin domain receptor family, member 1
555	0.0003706	0.0301	469.07	365.37	1.28	1432464_a_at	Info	2310057J16Rik	RIKEN cDNA 2310057J16 gene
556	0.0003708	0.0301	105.63	80.73	1.31	1424797_a_at	Info	Pitx2	paired-like homeodomain transcription factor 2
557	0.000373	0.0302	54.02	78.04	0.69	1429909_at	Info	2600010E01Rik	RIKEN cDNA 2600010E01 gene
558	0.0003734	0.0302	1618.52	2126.7	0.76	1419398_a_at	Info	Reep5	receptor accessory protein 5
559	0.0003752	0.0302	46.28	67.65	0.68	1441187_at	Info	E330037M01Rik	RIKEN cDNA E330037M01 gene
560	0.0003756	0.0302	445.95	342.94	1.3	1429089_s_at	Info	2900026A02Rik	RIKEN cDNA 2900026A02 gene
561	0.0003804	0.0306	203.76	146.48	1.39	1430660_at	Info	1500004A13Rik	RIKEN cDNA 1500004A13 gene
562	0.0003833	0.0307	260.24	198.83	1.31	1450464_at	Info	E4f1	E4F transcription factor 1
563	0.0003837	0.0307	352.07	265.43	1.33	1449662_at	Info	Reep1	receptor accessory protein 1
564	0.0003855	0.0308	647.81	482.43	1.34	1417928_at	Info	Pdlim4	PDZ and LIM domain 4
565	0.0003973	0.0317	22.17	33.19	0.67	1420573_at	Info	Hoxd1	homeo box D1
566	0.0003981	0.0317	275.2	201.69	1.36	1427974_s_at	Info	Cacna1d	calcium channel, voltage-dependent, L type, alpha 1D subunit
567	0.0003998	0.0317	44.44	59.69	0.74	1420943_at	Info	Zfp185	zinc finger protein 185
568	0.0004001	0.0317	300.16	392.97	0.76	1451210_at	Info	Ppap2c	phosphatidic acid phosphatase type 2c
569	0.0004005	0.0317	542.23	713.39	0.76	1419494_a_at	Info	Tpd52	tumor protein D52
570	0.0004036	0.0319	103.54	77.53	1.34	1457884_at	Info	4732496C06Rik	RIKEN cDNA 4732496C06 gene
571	0.0004065	0.032	390.8	291.01	1.34	1453002_at	Info	Sox11	SRY-box containing gene 11
572	0.0004065	0.032	11.52	17.29	0.67	1446657_at	Info	NA	NA
573	0.0004066	0.032	237.25	180.52	1.31	1418966_a_at	Info	Dcbld1	discoidin, CUB and LCCL domain containing 1
574	0.0004077	0.032	28.32	36.94	0.77	1441158_at	Info	NA	NA
575	0.0004089	0.0321	1220.16	942.71	1.29	1426024_a_at	Info	Dbn1	drebrin 1
576	0.0004134	0.0324	428.22	327.41	1.31	1451105_at	Info	Vash2	vasohibin 2
577	0.0004161	0.0325	31.54	48.29	0.65	1460159_at	Info	Mysm1	myb-like, SWIRM and MPN domains 1
578	0.0004189	0.0326	385.75	497.33	0.78	1455687_at	Info	Ick	intestinal cell kinase
579	0.0004203	0.0326	324.62	244.48	1.33	1419581_at	Info	Dlg4	discs, large homolog 4 (Drosophila)
580	0.0004209	0.0326	1010.59	1298.29	0.78	1428288_at	Info	2310051E17Rik	RIKEN cDNA 2310051E17 gene
581	0.0004209	0.0326	93.36	126.28	0.74	1448031_at	Info	Gnao1	guanine nucleotide binding protein, alpha O
582	0.0004211	0.0326	38.24	29.88	1.28	1441886_at	Info	Ccdc79	coiled-coil domain containing 79
583	0.0004227	0.0327	36.38	48.26	0.75	1437937_at	Info	Ccbp2	chemokine binding protein 2
584	0.0004271	0.033	66.62	105.57	0.63	1456463_at	Info	A230106M20Rik	RIKEN cDNA A230106M20 gene
585	0.0004314	0.0332	801.81	1022.79	0.78	1455826_a_at	Info	Bace1	beta-site APP cleaving enzyme 1
586	0.0004326	0.0332	95.38	121.08	0.79	1419905_s_at	Info	Hpgd	hydroxyprostaglandin dehydrogenase 15 (NAD)
587	0.0004331	0.0332	188.55	240.19	0.79	1418071_s_at	Info	Cdyl	chromodomain protein, Y chromosome-like
588	0.0004333	0.0332	158.96	274.89	0.58	1448623_at	Info	Tmem123	transmembrane protein 123
589	0.0004344	0.0333	210.31	147.77	1.42	1445576_at	Info	Rsph10b2	radial spoke head 10 homolog B (Chlamydomonas)
590	0.0004361	0.0333	77.44	112.99	0.69	1437933_at	Info	Hhip	Hedgehog-interacting protein
591	0.0004463	0.034	1183.74	1586.81	0.75	1435745_at	Info	5031439G07Rik	RIKEN cDNA 5031439G07 gene
592	0.0004464	0.034	372.87	285.86	1.3	1456632_at	Info	Bcl11a	B-cell CLL/lymphoma 11A (zinc finger protein)
593	0.0004476	0.034	582.71	794.28	0.73	1438169_a_at	Info	Frmd4b	FERM domain containing 4B
594	0.0004497	0.0341	308.42	397.59	0.78	1457270_at	Info	Gas7	growth arrest specific 7
595	0.00045	0.0341	387.3	278.42	1.39	1443898_at	Info	Bcl7c	B-cell CLL/lymphoma 7C
596	0.0004524	0.0342	200.19	268.95	0.74	1456389_at	Info	Zeb2	zinc finger E-box binding homeobox 2
597	0.000456	0.0344	90.42	124.98	0.72	1431972_a_at	Info	Gcap14	granule cell antiserum positive 14
598	0.0004573	0.0345	46.78	64.69	0.72	1448814_at	Info	Gab1	growth factor receptor bound protein 2-associated protein 1
599	0.0004587	0.0345	239.24	170.62	1.4	1451117_a_at	Info	Tom1l1	target of myb1-like 1 (chicken)
600	0.0004604	0.0345	241.14	325.59	0.74	1424822_at	Info	Slain1	SLAIN motif family, member 1
601	0.0004611	0.0345	128.32	176.58	0.73	1448939_at	Info	Usp25	ubiquitin specific peptidase 25
602	0.0004619	0.0345	71.24	111.51	0.64	1418070_at	Info	Cdyl	chromodomain protein, Y chromosome-like
603	0.0004622	0.0345	41.79	26.73	1.56	1421539_at	Info	Zic4	zinc finger protein of the cerebellum 4
604	0.0004623	0.0345	1710.95	1321.63	1.29	1435743_at	Info	Klhl23	kelch-like 23 (Drosophila)
605	0.0004651	0.0347	142.38	190.3	0.75	1452759_s_at	Info	Ppfibp1	PTPRF interacting protein, binding protein 1 (liprin beta 1)
606	0.0004659	0.0347	625.34	476.92	1.31	1416268_at	Info	Ets2	E26 avian leukemia oncogene 2, 3' domain
607	0.0004679	0.0347	21.74	29.93	0.73	1419480_at	Info	Sell	selectin, lymphocyte
608	0.0004681	0.0347	56.4	42.82	1.32	1445122_at	Info	A830082N09Rik	RIKEN cDNA A830082N09 gene
609	0.0004699	0.0348	252.13	351.36	0.72	1438360_x_at	Info	Slc25a5	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 5
610	0.0004712	0.0348	57.85	44.4	1.3	1427126_at	Info	Hspa1b	heat shock protein 1B
611	0.0004719	0.0348	171.24	223.98	0.76	1439968_x_at	Info	Dbndd2	dysbindin (dystrobrevin binding protein 1) domain containing 2
612	0.0004728	0.0348	24.36	34.72	0.7	1431276_at	Info	9130019P16Rik	RIKEN cDNA 9130019P16 gene
613	0.0004763	0.035	88.94	128.55	0.69	1422526_at	Info	Acsl1	acyl-CoA synthetase long-chain family member 1
614	0.0004796	0.0352	305.1	226.13	1.35	1427450_x_at	Info	Myo1b	myosin IB
615	0.0004899	0.0359	81.64	106.69	0.77	1456020_at	Info	Sh3tc2	SH3 domain and tetratricopeptide repeats 2
616	0.0004925	0.0361	41.14	52.74	0.78	1427436_at	Info	Six2	sine oculis-related homeobox 2 homolog (Drosophila)
617	0.0004934	0.0361	355.96	460.07	0.77	1427677_a_at	Info	Sox6	SRY-box containing gene 6
618	0.0005009	0.0365	1084.81	1427.27	0.76	1450646_at	Info	Cyp51	cytochrome P450, family 51
619	0.0005014	0.0365	751.93	574.83	1.31	1448250_at	Info	9030425E11Rik	RIKEN cDNA 9030425E11 gene
620	0.000502	0.0365	34.11	45.8	0.74	1419806_at	Info	Hdlbp	high density lipoprotein (HDL) binding protein
621	0.0005067	0.0368	487.29	666.39	0.73	1422879_at	Info	Sypl	synaptophysin-like protein
622	0.0005092	0.0369	1007.09	1280.48	0.79	1438001_x_at	Info	Reep5	receptor accessory protein 5
623	0.0005137	0.0372	71.94	52.91	1.36	1430729_at	Info	Myg1	melanocyte proliferating gene 1
624	0.0005145	0.0372	17.86	22.83	0.78	1460118_at	Info	NA	NA
625	0.000517	0.0373	388.04	301.84	1.29	1426550_at	Info	Sidt1	SID1 transmembrane family, member 1
626	0.0005177	0.0373	52.19	67.44	0.77	1427696_at	Info	Fech	ferrochelatase
627	0.0005238	0.0377	84.84	134	0.63	1452303_at	Info	Arhgef10	Rho guanine nucleotide exchange factor (GEF) 10
628	0.0005264	0.0378	1352.84	1729.29	0.78	1428579_at	Info	Fmnl2	formin-like 2
629	0.0005284	0.0379	115.76	80.16	1.44	1416981_at	Info	Foxo1	forkhead box O1
630	0.0005295	0.0379	522.66	774.35	0.67	1417946_at	Info	Abhd3	abhydrolase domain containing 3
631	0.0005296	0.0379	345.52	450.45	0.77	1455724_at	Info	Prrg1	proline rich Gla (G-carboxyglutamic acid) 1
632	0.0005359	0.0382	57.61	78.3	0.74	1435615_at	Info	Zfp365	zinc finger protein 365
633	0.0005387	0.0383	704.21	926.19	0.76	1422809_at	Info	Rims2	regulating synaptic membrane exocytosis 2
634	0.0005388	0.0383	4334.34	3203.66	1.35	1426758_s_at	Info	Meg3	maternally expressed 3
635	0.0005394	0.0383	121.9	162.32	0.75	1426315_a_at	Info	6330416G13Rik	RIKEN cDNA 6330416G13 gene
636	0.0005409	0.0384	18.5	14.38	1.29	1425574_at	Info	Epha3	Eph receptor A3
637	0.0005419	0.0384	21.74	28.21	0.77	1419226_at	Info	Cd96	CD96 antigen
638	0.0005438	0.0384	115.36	150.22	0.77	1434997_at	Info	Cdc2l6	cell division cycle 2-like 6 (CDK8-like)
639	0.0005452	0.0384	407.42	321	1.27	1426422_at	Info	Cc2d1a	coiled-coil and C2 domain containing 1A
640	0.0005454	0.0384	11.77	15.07	0.78	1440761_at	Info	4833422C13Rik	RIKEN cDNA 4833422C13 gene
641	0.0005489	0.0386	104.3	73.16	1.43	1428960_at	Info	4933434I06Rik	RIKEN cDNA 4933434I06 gene
642	0.0005525	0.0388	1625	1137.38	1.43	1418606_at	Info	Hoxd10	homeo box D10
643	0.0005538	0.0388	546.42	727.76	0.75	1424780_a_at	Info	Reep3	receptor accessory protein 3
644	0.0005575	0.039	1875.44	2513.11	0.75	1438651_a_at	Info	Aplnr	apelin receptor
645	0.0005582	0.039	777.45	588.4	1.32	1431339_a_at	Info	Efhd2	EF hand domain containing 2
646	0.000563	0.0393	50.64	38.71	1.31	1421340_at	Info	Map3k5	mitogen-activated protein kinase kinase kinase 5
647	0.0005668	0.0395	17.08	23.77	0.72	1440560_at	Info	NA	NA
648	0.0005758	0.04	366.09	281.6	1.3	1421140_a_at	Info	Foxp1	forkhead box P1
649	0.0005761	0.04	395.37	510.28	0.77	1435246_at	Info	Paqr8	progestin and adipoQ receptor family member VIII
650	0.0005775	0.04	508.49	678.98	0.75	1433754_at	Info	Mbnl2	muscleblind-like 2
651	0.0005777	0.04	13.41	18.88	0.71	1418993_s_at	Info	F10	coagulation factor X
652	0.0005787	0.04	183.86	143	1.29	1457342_at	Info	Ikzf4	IKAROS family zinc finger 4
653	0.0005805	0.0401	10.9	18.33	0.59	1435058_x_at	Info	Stxbp3a	syntaxin binding protein 3A
654	0.0005808	0.0401	77.29	52.32	1.48	1454334_at	Info	Zfp711	zinc finger protein 711
655	0.0005846	0.0403	36.22	55.57	0.65	1448747_at	Info	Fbxo32	F-box protein 32
656	0.0005864	0.0403	1605.01	2138.26	0.75	1429318_a_at	Info	Qk	quaking
657	0.0005899	0.0405	60.4	84.59	0.71	1418687_at	Info	Arc	activity regulated cytoskeletal-associated protein
658	0.0005977	0.041	59.12	104.79	0.56	1434463_at	Info	Bfsp2	beaded filament structural protein 2, phakinin
659	0.0006169	0.0422	91.9	133.6	0.69	1438579_at	Info	Utp14b	UTP14, U3 small nucleolar ribonucleoprotein, homolog B (yeast)
660	0.0006176	0.0422	856.06	680.67	1.26	1434581_at	Info	2410066E13Rik	RIKEN cDNA 2410066E13 gene
661	0.0006178	0.0422	1355.31	1766	0.77	1426530_a_at	Info	Klhl5	kelch-like 5 (Drosophila)
662	0.0006191	0.0422	30.73	40.78	0.75	1436793_at	Info	St18	suppression of tumorigenicity 18
663	0.0006268	0.0426	390.72	307.99	1.27	1436599_at	Info	NA	NA
664	0.0006272	0.0426	507.88	687.64	0.74	1428167_a_at	Info	Mpzl1	myelin protein zero-like 1
665	0.0006279	0.0426	20.71	31.44	0.66	1437262_x_at	Info	Bcas2	breast carcinoma amplified sequence 2
666	0.0006285	0.0426	726.55	1049.45	0.69	1434624_x_at	Info	Rps9	ribosomal protein S9
667	0.0006308	0.0427	17.76	11.85	1.5	1449049_at	Info	Tlr1	toll-like receptor 1
668	0.0006327	0.0427	1077.46	1371.52	0.79	1426245_s_at	Info	Mapre2	microtubule-associated protein, RP/EB family, member 2
669	0.0006346	0.0428	90.61	71.31	1.27	1457424_at	Info	Eya1	eyes absent 1 homolog (Drosophila)
670	0.0006362	0.0428	214.31	305.52	0.7	1437113_s_at	Info	Pld1	phospholipase D1
671	0.0006387	0.0429	422.03	319.25	1.32	1456399_at	Info	AI842136	expressed sequence AI842136
672	0.0006403	0.043	70.61	106.31	0.66	1423306_at	Info	2010002N04Rik	RIKEN cDNA 2010002N04 gene
673	0.0006412	0.043	59.35	41.85	1.42	1432410_a_at	Info	Bmp7	bone morphogenetic protein 7
674	0.0006425	0.043	197.06	145.7	1.35	1457741_at	Info	NA	NA
675	0.000644	0.043	383.89	243.74	1.57	1427321_s_at	Info	Cxadr	coxsackievirus and adenovirus receptor
676	0.0006448	0.043	1501.58	1892.09	0.79	1423346_at	Info	Degs1	degenerative spermatocyte homolog 1 (Drosophila)
677	0.0006463	0.043	3478.41	2626.62	1.32	1452114_s_at	Info	Igfbp5	insulin-like growth factor binding protein 5
678	0.0006466	0.043	559.48	730.97	0.77	1454607_s_at	Info	Psat1	phosphoserine aminotransferase 1
679	0.0006492	0.0431	227.61	172.24	1.32	1421124_at	Info	Cdk5r1	cyclin-dependent kinase 5, regulatory subunit 1 (p35)
680	0.0006515	0.0432	175.93	131.1	1.34	1421958_at	Info	L1cam	L1 cell adhesion molecule
681	0.0006518	0.0432	112.19	85.98	1.3	1456521_at	Info	NA	NA
682	0.0006525	0.0432	511.01	374.42	1.36	1455416_at	Info	C130021I20Rik	Riken cDNA C130021I20 gene
683	0.0006566	0.0434	48.35	64.59	0.75	1450733_at	Info	Bicd2	bicaudal D homolog 2 (Drosophila)
684	0.0006581	0.0434	222.9	285.9	0.78	1456068_at	Info	Nfasc	neurofascin
685	0.0006595	0.0434	28.88	39.3	0.73	1437554_at	Info	Plec1	plectin 1
686	0.0006619	0.0435	955.75	692.11	1.38	1419584_at	Info	Ttc28	tetratricopeptide repeat domain 28
687	0.0006655	0.0437	100.1	145.79	0.69	1422587_at	Info	Tmem45a	transmembrane protein 45a
688	0.0006701	0.0439	69.54	101.27	0.69	1425263_a_at	Info	Mbp	myelin basic protein
689	0.0006749	0.0442	191.19	137.8	1.39	1423340_at	Info	Tcfap2b	transcription factor AP-2 beta
690	0.0006781	0.0443	310.47	392.57	0.79	1455392_at	Info	Prr18	proline rich region 18
691	0.0006787	0.0443	96.89	75.74	1.28	1452963_at	Info	9530077C05Rik	RIKEN cDNA 9530077C05 gene
692	0.0006799	0.0443	37.41	26.76	1.4	1446730_at	Info	NA	NA
693	0.0006897	0.0449	84.87	108.32	0.78	1425304_s_at	Info	Prima1	proline rich membrane anchor 1
694	0.0007011	0.0456	338.55	444.87	0.76	1460235_at	Info	Scarb2	scavenger receptor class B, member 2
695	0.0007049	0.0457	1508.31	1180.58	1.28	1434969_at	Info	Brunol5	bruno-like 5, RNA binding protein (Drosophila)
696	0.0007054	0.0457	333.78	237.16	1.41	1417130_s_at	Info	Angptl4	angiopoietin-like 4
697	0.0007083	0.0458	96.08	71.16	1.35	1422890_at	Info	Pcdh18	protocadherin 18
698	0.0007099	0.0459	314.68	428.79	0.73	1436458_at	Info	Sema6a	sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6A
699	0.0007126	0.046	140.84	112.32	1.25	1436514_at	Info	Gpc4	glypican 4
700	0.0007167	0.0462	695.32	887.73	0.78	1428624_at	Info	2810482I07Rik	RIKEN cDNA 2810482I07 gene
701	0.0007194	0.0463	195.26	255.35	0.76	1456943_a_at	Info	Dbndd2	dysbindin (dystrobrevin binding protein 1) domain containing 2
702	0.000723	0.0465	103.7	137.82	0.75	1449127_at	Info	Selplg	selectin, platelet (p-selectin) ligand
703	0.000726	0.0466	946.22	1214.14	0.78	1425811_a_at	Info	Csrp1	cysteine and glycine-rich protein 1
704	0.0007294	0.0467	489.5	368.67	1.33	1438822_at	Info	100041799	predicted gene, 100041799
705	0.0007307	0.0467	68.51	98.52	0.7	1433492_at	Info	Epb4.1l2	erythrocyte protein band 4.1-like 2
706	0.0007321	0.0468	75.15	101.82	0.74	1446772_at	Info	NA	NA
707	0.0007369	0.047	230.69	292.8	0.79	1426631_at	Info	Pus7	pseudouridylate synthase 7 homolog (S. cerevisiae)
708	0.0007375	0.047	289.78	395.96	0.73	1426371_at	Info	Far1	fatty acyl CoA reductase 1
709	0.0007438	0.0473	38.67	65.47	0.59	1438331_at	Info	NA	NA
710	0.0007501	0.0476	1016.02	1351.89	0.75	1418010_a_at	Info	Sh3glb1	SH3-domain GRB2-like B1 (endophilin)
711	0.0007508	0.0476	254.76	191.28	1.33	1456557_at	Info	1700041C02Rik	RIKEN cDNA 1700041C02 gene
712	0.0007519	0.0476	1228.93	955.86	1.29	1424638_at	Info	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)
713	0.0007533	0.0476	436.5	347.21	1.26	1439777_at	Info	Cugbp2	CUG triplet repeat, RNA binding protein 2
714	0.0007535	0.0476	496.72	384.55	1.29	1417804_at	Info	Rasgrp2	RAS, guanyl releasing protein 2
715	0.0007547	0.0476	974.59	771.99	1.26	1426465_at	Info	Dlgap4	discs, large homolog-associated protein 4 (Drosophila)
716	0.0007579	0.0477	112.28	87.97	1.28	1444517_at	Info	NA	NA
717	0.0007593	0.0478	928.89	674.09	1.38	1419126_at	Info	Hoxd9	homeo box D9
718	0.0007607	0.0478	26.11	19.89	1.31	1458565_at	Info	Arl2	ADP-ribosylation factor-like 2
719	0.0007661	0.0481	77.32	106.87	0.72	1427122_at	Info	Copg2as2	coatomer protein complex, subunit gamma 2, antisense 2
720	0.0007735	0.0484	255.9	195.68	1.31	1457118_at	Info	Eid1	EP300 interacting inhibitor of differentiation 1
721	0.0007746	0.0484	376.5	295.36	1.27	1420667_at	Info	Doc2b	double C2, beta
722	0.0007753	0.0484	54.84	68.61	0.8	1417859_at	Info	Gas7	growth arrest specific 7
723	0.0007776	0.0485	189.36	247.01	0.77	1433571_at	Info	Serinc5	serine incorporator 5
724	0.0007804	0.0486	117.33	89.88	1.31	1441069_at	Info	Zdhhc23	zinc finger, DHHC domain containing 23
725	0.0007836	0.0487	24.37	18.8	1.3	1437477_at	Info	Lrrfip1	leucine rich repeat (in FLII) interacting protein 1
726	0.0007853	0.0488	194.29	154.32	1.26	1437473_at	Info	Maf	avian musculoaponeurotic fibrosarcoma (v-maf) AS42 oncogene homolog
727	0.0007866	0.0488	225.63	177.95	1.27	1436059_at	Info	Rfx1	regulatory factor X, 1 (influences HLA class II expression)
728	0.0007884	0.0488	159.11	126.79	1.25	1422869_at	Info	Mertk	c-mer proto-oncogene tyrosine kinase
729	0.0007907	0.0489	177.02	277.39	0.64	1420941_at	Info	Rgs5	regulator of G-protein signaling 5
